Time,Altitude
15:39:36,218
15:39:42,228
15:39:48,237
15:39:54,216
15:40:00,214
15:40:06,214
15:40:12,215
15:40:18,215
15:40:24,215
15:40:30,215
15:40:36,215
15:40:42,217
15:40:48,218
15:40:54,218
15:41:00,218
15:41:06,218
15:41:12,218
15:41:18,218
15:41:24,218
15:41:30,217
15:41:36,218
15:41:42,218
15:41:48,218
15:41:54,218
15:42:00,218
15:42:06,218
15:42:12,218
15:42:18,218
15:42:24,218
15:42:30,218
15:42:36,217
15:42:42,217
15:42:48,217
15:42:54,217
15:43:00,217
15:43:06,217
15:43:12,217
15:43:18,217
15:43:24,217
15:43:30,217
15:43:36,217
15:43:42,218
15:43:48,218
15:43:54,218
15:44:00,218
15:44:06,218
15:44:12,218
15:44:18,218
15:44:24,218
15:44:30,218
15:44:36,219
15:44:42,219
15:44:48,219
15:44:54,219
15:45:00,219
15:45:06,219
15:45:12,219
15:45:18,219
15:45:24,221
15:45:30,221
15:45:36,221
15:45:42,221
15:45:48,222
15:45:54,222
15:46:00,222
15:46:06,222
15:46:12,222
15:46:18,222
15:46:24,222
15:46:30,222
15:46:36,222
15:46:42,222
15:46:48,222
15:46:54,222
15:47:00,222
15:47:06,222
15:47:12,222
15:47:18,222
15:47:24,222
15:47:30,222
15:47:36,223
15:47:42,223
15:47:48,223
15:47:54,223
15:48:00,223
15:48:06,223
15:48:12,223
15:48:18,223
15:48:24,223
15:48:30,223
15:48:36,223
15:48:42,222
15:48:48,222
15:48:54,222
15:49:00,222
15:49:06,222
15:49:12,222
15:49:18,222
15:49:24,222
15:49:30,222
15:49:36,222
15:49:42,222
15:49:48,222
15:49:54,222
15:50:00,222
15:50:06,222
15:50:12,222
15:50:18,222
15:50:24,222
15:50:30,222
15:50:36,222
15:50:42,222
15:50:48,222
15:50:54,222
15:51:00,222
15:51:06,222
15:51:12,222
15:51:18,221
15:51:24,221
15:51:30,221
15:51:36,221
15:51:42,222
15:51:48,222
15:51:54,222
15:52:00,222
15:52:06,222
15:52:12,222
15:52:18,222
15:52:24,222
15:52:30,222
15:52:36,222
15:52:42,223
15:52:48,223
15:52:54,223
15:53:00,223
15:53:06,223
15:53:12,222
15:53:18,222
15:53:24,223
15:53:30,223
15:53:36,223
15:53:42,223
15:53:48,222
15:53:54,222
15:54:00,222
15:54:06,222
15:54:12,222
15:54:18,222
15:54:24,222
15:54:30,222
15:54:36,222
15:54:42,222
15:54:48,222
15:54:54,222
15:55:00,222
15:55:06,222
15:55:12,222
15:55:18,222
15:55:24,222
15:55:30,222
15:55:36,222
15:55:42,222
15:55:48,222
15:55:54,222
15:56:00,222
15:56:06,222
15:56:12,222
15:56:18,222
15:56:24,222
15:56:30,222
15:56:36,222
15:56:42,223
15:56:48,223
15:56:54,223
15:57:00,223
15:57:06,223
15:57:12,223
15:57:18,223
15:57:24,223
15:57:30,222
15:57:36,222
15:57:42,222
15:57:48,223
15:57:54,223
15:58:00,223
15:58:06,223
15:58:12,223
15:58:18,223
15:58:24,223
15:58:30,223
15:58:36,223
15:58:42,223
15:58:48,223
15:58:54,223
15:59:00,223
15:59:06,223
15:59:12,223
15:59:18,223
15:59:24,223
15:59:30,223
15:59:36,223
15:59:42,222
15:59:48,222
15:59:54,222
16:00:00,223
16:00:06,223
16:00:12,223
16:00:18,223
16:00:24,223
16:00:30,223
16:00:36,223
16:00:42,223
16:00:48,223
16:00:54,223
16:01:00,223
16:01:06,223
16:01:12,223
16:01:18,223
16:01:24,223
16:01:30,223
16:01:36,223
16:01:42,223
16:01:48,223
16:01:54,223
16:02:00,223
16:02:06,223
16:02:12,223
16:02:18,223
16:02:24,223
16:02:30,223
16:02:36,223
16:02:42,222
16:02:48,222
16:02:54,222
16:03:00,222
16:03:06,222
16:03:12,222
16:03:18,222
16:03:24,222
16:03:30,222
16:03:36,222
16:03:42,222
16:03:48,222
16:03:54,222
16:04:00,222
16:04:06,222
16:04:12,222
16:04:18,222
16:04:24,222
16:04:30,222
16:04:36,222
16:04:42,222
16:04:48,222
16:04:54,222
16:05:00,222
16:05:06,222
16:05:12,222
16:05:18,222
16:05:24,222
16:05:30,222
16:05:36,222
16:05:42,222
16:05:48,222
16:05:54,225
16:06:00,230
16:06:06,235
16:06:12,240
16:06:18,246
16:06:24,251
16:06:30,258
16:06:36,262
16:06:42,264
16:06:48,269
16:06:54,274
16:07:00,278
16:07:06,284
16:07:12,289
16:07:18,294
16:07:24,302
16:07:30,306
16:07:36,309
16:07:42,313
16:07:48,318
16:07:54,323
16:08:00,330
16:08:06,338
16:08:12,346
16:08:18,354
16:08:24,361
16:08:30,370
16:08:36,379
16:08:42,384
16:08:48,389
16:08:54,393
16:09:00,398
16:09:06,403
16:09:12,410
16:09:18,417
16:09:24,427
16:09:30,437
16:09:36,447
16:09:42,459
16:09:48,472
16:09:54,484
16:10:00,496
16:10:06,510
16:10:12,523
16:10:18,536
16:10:24,548
16:10:30,559
16:10:36,570
16:10:42,585
16:10:48,599
16:10:54,612
16:11:00,626
16:11:06,644
16:11:12,665
16:11:18,679
16:11:24,695
16:11:30,710
16:11:36,725
16:11:42,739
16:11:48,755
16:11:54,766
16:12:00,779
16:12:06,790
16:12:12,802
16:12:18,811
16:12:24,821
16:12:30,830
16:12:36,843
16:12:42,853
16:12:48,868
16:12:54,882
16:13:00,898
16:13:06,915
16:13:12,935
16:13:18,951
16:13:24,961
16:13:30,970
16:13:36,979
16:13:42,802
16:13:48,817
16:13:54,833
16:14:00,847
16:14:06,800
16:14:12,811
16:14:18,823
16:14:24,836
16:14:30,843
16:14:36,851
16:14:42,856
16:14:48,861
16:14:54,864
16:15:00,868
16:15:06,873
16:15:12,875
16:15:18,879
16:15:24,880
16:15:30,883
16:15:36,890
16:15:42,896
16:15:48,902
16:15:54,910
16:16:00,915
16:16:06,919
16:16:12,924
16:16:18,927
16:16:24,930
16:16:30,935
16:16:36,939
16:16:42,811
16:16:48,814
16:16:54,818
16:17:00,821
16:17:06,825
16:17:12,830
16:17:18,833
16:17:24,835
16:17:30,774
16:17:36,775
16:17:42,752
16:17:48,651
16:17:54,596
16:18:00,562
16:18:06,537
16:18:12,519
16:18:18,505
16:18:24,494
16:18:30,484
16:18:36,476
16:18:42,470
16:18:48,464
16:18:54,459
16:19:00,455
16:19:06,451
16:19:12,448
16:19:18,446
16:19:24,443
16:19:30,440
16:19:36,439
16:19:42,437
16:19:48,435
16:19:54,434
16:20:00,433
16:20:06,432
16:20:12,432
16:20:18,435
16:20:24,441
16:20:30,447
16:20:36,449
16:20:42,454
16:20:48,449
16:20:54,445
16:21:00,440
16:21:24,438
16:21:30,438
16:21:36,2967
16:21:42,2982
16:21:48,2994
16:21:54,3011
16:22:00,3022
16:22:06,3032
16:22:12,3042
16:22:18,3056
16:22:24,3072
16:22:30,3088
16:22:36,3103
16:22:42,3113
16:22:48,3132
16:22:54,3151
16:23:00,3168
16:23:06,3184
16:23:12,3200
16:23:18,3216
16:23:24,3231
16:23:30,3245
16:23:36,3260
16:23:42,3276
16:23:48,3295
16:23:54,3313
16:24:00,3332
16:24:06,3353
16:24:12,3376
16:24:18,3397
16:24:24,3417
16:24:30,3436
16:24:36,3452
16:24:42,3467
16:24:48,3483
16:24:54,3499
16:25:00,3514
16:25:06,3531
16:25:12,3548
16:25:18,3564
16:25:24,3579
16:25:30,3593
16:25:36,3608
16:25:42,3623
16:25:48,3637
16:25:54,3652
16:26:00,3668
16:26:06,3683
16:26:12,3700
16:26:18,3715
16:26:24,3729
16:26:30,3746
16:26:36,3761
16:26:42,3777
16:26:48,3792
16:26:54,3805
16:27:00,3818
16:27:06,3834
16:27:12,3849
16:27:18,3865
16:27:24,3880
16:27:30,3896
16:27:36,3911
16:27:42,3923
16:27:48,3938
16:27:54,3955
16:28:00,3971
16:28:06,3985
16:28:12,3999
16:28:18,4013
16:28:24,4027
16:28:30,4044
16:28:36,4063
16:28:42,4080
16:28:48,4097
16:28:54,4116
16:29:00,4133
16:29:06,4148
16:29:12,4165
16:29:18,4185
16:29:24,4203
16:29:30,4219
16:29:36,4235
16:29:42,4251
16:29:48,4265
16:29:54,4281
16:30:00,4299
16:30:06,4318
16:30:12,4336
16:30:18,4354
16:30:24,4372
16:30:30,4390
16:30:36,4406
16:30:42,4425
16:30:48,4442
16:30:54,4459
16:31:00,4476
16:31:06,4493
16:31:12,4512
16:31:18,4528
16:31:24,4544
16:31:30,4562
16:31:36,4578
16:31:42,4592
16:31:48,4607
16:31:54,4622
16:32:00,4638
16:32:06,4652
16:32:12,4668
16:32:18,4687
16:32:24,4706
16:32:30,4722
16:32:36,4739
16:32:42,4756
16:32:48,4771
16:32:54,4789
16:33:00,4805
16:33:06,4822
16:33:12,4836
16:33:18,4853
16:33:24,4870
16:33:30,4888
16:33:36,4906
16:33:42,4924
16:33:48,4940
16:33:54,4955
16:34:00,4970
16:34:06,4986
16:34:12,5003
16:34:18,5018
16:34:24,5033
16:34:30,5049
16:34:36,5066
16:34:42,5081
16:34:48,5098
16:34:54,5113
16:35:00,5130
16:35:06,5148
16:35:12,5162
16:35:18,5178
16:35:24,5192
16:35:30,5208
16:35:36,5225
16:35:42,5242
16:35:48,5258
16:35:54,5275
16:36:00,5292
16:36:06,5309
16:36:12,5324
16:36:18,5341
16:36:24,5358
16:36:30,5376
16:36:36,5393
16:36:42,5410
16:36:48,5426
16:36:54,5442
16:37:00,5459
16:37:06,5477
16:37:12,5494
16:37:18,5510
16:37:24,5523
16:37:30,5540
16:37:36,5556
16:37:42,5570
16:37:48,5590
16:37:54,5610
16:38:00,5631
16:38:06,5650
16:38:12,5667
16:38:18,5686
16:38:24,5704
16:38:30,5723
16:38:36,5743
16:38:42,5766
16:38:48,5789
16:38:54,5810
16:39:00,5829
16:39:06,5847
16:39:12,5867
16:39:18,5888
16:39:24,5906
16:39:30,5926
16:39:36,5947
16:39:42,5965
16:39:48,5987
16:39:54,6010
16:40:00,6031
16:40:06,6054
16:40:12,6078
16:40:18,6100
16:40:24,6122
16:40:30,6144
16:40:36,6165
16:40:42,6189
16:40:48,6214
16:40:54,6233
16:41:00,6251
16:41:06,6268
16:41:12,6286
16:41:18,6305
16:41:24,6322
16:41:30,6344
16:41:36,6362
16:41:42,6382
16:41:48,6407
16:41:54,6428
16:42:00,6447
16:42:06,6468
16:42:12,6486
16:42:18,6503
16:42:24,6524
16:42:30,6548
16:42:36,6567
16:42:42,6585
16:42:48,6603
16:42:54,6621
16:43:00,6636
16:43:06,6657
16:43:12,6674
16:43:18,6690
16:43:24,6707
16:43:30,6727
16:43:36,6743
16:43:42,6760
16:43:48,6780
16:43:54,6797
16:44:00,6813
16:44:06,6832
16:44:12,6849
16:44:18,6867
16:44:24,6884
16:44:30,6901
16:44:36,6918
16:44:42,6935
16:44:48,6952
16:44:54,6972
16:45:00,6990
16:45:06,7008
16:45:12,7025
16:45:18,7044
16:45:24,7059
16:45:30,7082
16:45:36,7101
16:45:42,7118
16:45:48,7136
16:45:54,7156
16:46:00,7175
16:46:06,7193
16:46:12,7212
16:46:18,7234
16:46:24,7252
16:46:30,7271
16:46:36,7291
16:46:42,7310
16:46:48,7330
16:46:54,7356
16:47:00,7376
16:47:06,7392
16:47:12,7408
16:47:18,7426
16:47:24,7443
16:47:30,7463
16:47:36,7486
16:47:42,7509
16:47:48,7527
16:47:54,7546
16:48:00,7564
16:48:06,7581
16:48:12,7599
16:48:18,7618
16:48:24,7638
16:48:30,7655
16:48:36,7671
16:48:42,7688
16:48:48,7705
16:48:54,7722
16:49:00,7738
16:49:06,7753
16:49:12,7770
16:49:18,7784
16:49:24,7795
16:49:30,7813
16:49:36,7831
16:49:42,7848
16:49:48,7864
16:49:54,7879
16:50:00,7894
16:50:06,7910
16:50:12,7928
16:50:18,7946
16:50:24,7965
16:50:30,7985
16:50:36,8003
16:50:42,8022
16:50:48,8039
16:50:54,8057
16:51:00,8072
16:51:06,8090
16:51:12,8110
16:51:18,8125
16:51:24,8152
16:51:30,8173
16:51:36,8196
16:51:42,8219
16:51:48,8242
16:51:54,8265
16:52:00,8283
16:52:06,8302
16:52:12,8323
16:52:18,8343
16:52:24,8361
16:52:30,8378
16:52:36,8395
16:52:42,8413
16:52:48,8431
16:52:54,8449
16:53:00,8468
16:53:06,8488
16:53:12,8506
16:53:18,8524
16:53:24,8544
16:53:30,8564
16:53:36,8585
16:53:42,8603
16:53:48,8624
16:53:54,8643
16:54:00,8660
16:54:06,8684
16:54:12,8706
16:54:18,8727
16:54:24,8747
16:54:30,8766
16:54:36,8785
16:54:42,8803
16:54:48,8823
16:54:54,8843
16:55:00,8860
16:55:06,8879
16:55:12,8898
16:55:18,8917
16:55:24,8937
16:55:30,8956
16:55:36,8975
16:55:42,8996
16:55:48,9015
16:55:54,9038
16:56:00,9055
16:56:06,9075
16:56:12,9094
16:56:18,9114
16:56:24,9136
16:56:30,9158
16:56:36,9177
16:56:42,9197
16:56:48,9215
16:56:54,9234
16:57:00,9252
16:57:06,9273
16:57:12,9292
16:57:18,9309
16:57:24,9329
16:57:30,9347
16:57:36,9365
16:57:42,9383
16:57:48,9403
16:57:54,9423
16:58:00,9441
16:58:06,9459
16:58:12,9478
16:58:18,9496
16:58:24,9514
16:58:30,9532
16:58:36,9549
16:58:42,9564
16:58:48,9581
16:58:54,9600
16:59:00,9617
16:59:06,9636
16:59:12,9656
16:59:18,9675
16:59:24,9693
16:59:30,9712
16:59:36,9734
16:59:42,9753
16:59:48,9770
16:59:54,9786
17:00:00,9803
17:00:06,9821
17:00:12,9841
17:00:18,9856
17:00:24,9879
17:00:30,9896
17:00:36,9913
17:00:42,9932
17:00:48,9951
17:00:54,9971
17:01:00,9991
17:01:06,10010
17:01:12,10030
17:01:18,10049
17:01:24,10067
17:01:30,10087
17:01:36,10109
17:01:42,10133
17:01:48,10158
17:01:54,10182
17:02:00,10201
17:02:06,10219
17:02:12,10241
17:02:18,10262
17:02:24,10281
17:02:30,10302
17:02:36,10323
17:02:42,10342
17:02:48,10364
17:02:54,10385
17:03:00,10404
17:03:06,10425
17:03:12,10444
17:03:18,10462
17:03:24,10481
17:03:30,10501
17:03:36,10521
17:03:42,10539
17:03:48,10560
17:03:54,10582
17:04:00,10601
17:04:06,10623
17:04:12,10646
17:04:18,10667
17:04:24,10689
17:04:30,10713
17:04:36,10737
17:04:42,10758
17:04:48,10782
17:04:54,10803
17:05:00,10824
17:05:06,10843
17:05:12,10863
17:05:18,10883
17:05:24,10905
17:05:30,10924
17:05:36,10943
17:05:42,10963
17:05:48,10984
17:05:54,11007
17:06:00,11030
17:06:06,11052
17:06:12,11073
17:06:18,11098
17:06:24,11124
17:06:30,11146
17:06:36,11165
17:06:42,11185
17:06:48,11207
17:06:54,11227
17:07:00,11246
17:07:06,11266
17:07:12,11284
17:07:18,11303
17:07:24,11322
17:07:30,11340
17:07:36,11358
17:07:42,11376
17:07:48,11397
17:07:54,11418
17:08:00,11438
17:08:06,11456
17:08:12,11475
17:08:18,11495
17:08:24,11515
17:08:30,11536
17:08:36,11559
17:08:42,11582
17:08:48,11609
17:08:54,11648
17:09:00,11678
17:09:06,11700
17:09:12,11721
17:09:18,11741
17:09:24,11763
17:09:30,11788
17:09:36,11810
17:09:42,11827
17:09:48,11850
17:09:54,11870
17:10:00,11892
17:10:06,11914
17:10:12,11933
17:10:18,11953
17:10:24,11972
17:10:30,11993
17:10:36,12015
17:10:42,12035
17:10:48,12054
17:10:54,12074
17:11:00,12094
17:11:06,12115
17:11:12,12134
17:11:18,12156
17:11:24,12175
17:11:30,12196
17:11:36,12218
17:11:42,12238
17:11:48,12258
17:11:54,12280
17:12:00,12303
17:12:06,12329
17:12:12,12352
17:12:18,12374
17:12:24,12395
17:12:30,12415
17:12:36,12436
17:12:42,12456
17:12:48,12477
17:12:54,12495
17:13:00,12512
17:13:06,12531
17:13:12,12550
17:13:18,12571
17:13:24,12593
17:13:30,12615
17:13:36,12633
17:13:42,12650
17:13:48,12665
17:13:54,12689
17:14:00,12709
17:14:06,12725
17:14:12,12747
17:14:18,12767
17:14:24,12787
17:14:30,12805
17:14:36,12825
17:14:42,12843
17:14:48,12867
17:14:54,12888
17:15:00,12908
17:15:06,12927
17:15:12,12946
17:15:18,12969
17:15:24,12993
17:15:30,13008
17:15:36,13037
17:15:42,13064
17:15:48,13090
17:15:54,13114
17:16:00,13136
17:16:06,13159
17:16:12,13181
17:16:18,13200
17:16:24,13223
17:16:30,13243
17:16:36,13262
17:16:42,13282
17:16:48,13302
17:16:54,13324
17:17:00,13344
17:17:06,13363
17:17:12,13382
17:17:18,13401
17:17:24,13422
17:17:30,13441
17:17:36,13459
17:17:42,13479
17:17:48,13499
17:17:54,13522
17:18:00,13542
17:18:06,13562
17:18:12,13580
17:18:18,13601
17:18:24,13621
17:18:30,13640
17:18:36,13657
17:18:42,13676
17:18:48,13698
17:18:54,13724
17:19:00,13750
17:19:06,13769
17:19:12,13788
17:19:18,13809
17:19:24,13827
17:19:30,13846
17:19:36,13867
17:19:42,13889
17:19:48,13911
17:19:54,13931
17:20:00,13953
17:20:06,13974
17:20:12,13991
17:20:18,14015
17:20:24,14036
17:20:30,14057
17:20:36,14077
17:20:42,14099
17:20:48,14121
17:20:54,14140
17:21:00,14157
17:21:06,14175
17:21:12,14200
17:21:18,14219
17:21:24,14239
17:21:30,14259
17:21:36,14279
17:21:42,14279
17:21:48,14314
17:21:54,14340
17:22:00,14360
17:22:06,14380
17:22:12,14400
17:22:18,14421
17:22:24,14442
17:22:30,14462
17:22:36,14480
17:22:42,14502
17:22:48,14525
17:22:54,14547
17:23:00,14568
17:23:06,14589
17:23:12,14613
17:23:18,14634
17:23:24,14653
17:23:30,14673
17:23:36,14691
17:23:42,14710
17:23:48,14732
17:23:54,14754
17:24:00,14775
17:24:06,14794
17:24:12,14814
17:24:18,14835
17:24:24,14851
17:24:30,14872
17:24:36,14894
17:24:42,14917
17:24:48,14938
17:24:54,14960
17:25:00,14977
17:25:06,14995
17:25:12,15017
17:25:18,15038
17:25:24,15056
17:25:30,15081
17:25:36,15097
17:25:42,15128
17:25:48,15153
17:25:54,15177
17:26:00,15197
17:26:06,15216
17:26:12,15238
17:26:18,15258
17:26:24,15280
17:26:30,15301
17:26:36,15321
17:26:42,15340
17:26:48,15362
17:26:54,15384
17:27:00,15406
17:27:06,15424
17:27:12,15448
17:27:18,15470
17:27:24,15491
17:27:30,15513
17:27:36,15537
17:27:42,15559
17:27:48,15582
17:27:54,15605
17:28:00,15626
17:28:06,15648
17:28:12,15673
17:28:18,15696
17:28:24,15717
17:28:30,15736
17:28:36,15757
17:28:42,15757
17:28:48,15804
17:28:54,15826
17:29:00,15848
17:29:06,15870
17:29:12,15889
17:29:18,15916
17:29:24,15940
17:29:30,15963
17:29:36,15984
17:29:42,16008
17:29:48,16026
17:29:54,16045
17:30:00,16064
17:30:06,16081
17:30:12,16105
17:30:18,16134
17:30:24,16157
17:30:30,16180
17:30:36,16200
17:30:42,16222
17:30:48,16246
17:30:54,16267
17:31:00,16284
17:31:06,16301
17:31:12,16324
17:31:18,16342
17:31:24,16361
17:31:30,16380
17:31:36,16401
17:31:42,16421
17:31:48,16443
17:31:54,16462
17:32:00,16480
17:32:06,16498
17:32:12,16518
17:32:18,16540
17:32:24,16561
17:32:30,16581
17:32:36,16602
17:32:42,16622
17:32:48,16640
17:32:54,16668
17:33:00,16691
17:33:06,16711
17:33:12,16730
17:33:18,16752
17:33:24,16774
17:33:30,16792
17:33:36,16820
17:33:42,16844
17:33:48,16867
17:33:54,16891
17:34:00,16912
17:34:06,16934
17:34:12,16956
17:34:18,16978
17:34:24,17000
17:34:30,17024
17:34:36,17046
17:34:42,17066
17:34:48,17089
17:34:54,17112
17:35:00,17132
17:35:06,17156
17:35:12,17177
17:35:18,17205
17:35:24,17230
17:35:30,17253
17:35:36,17278
17:35:42,17299
17:35:48,17318
17:35:54,17338
17:36:00,17357
17:36:06,17384
17:36:12,17405
17:36:18,17428
17:36:24,17450
17:36:30,17472
17:36:36,17494
17:36:42,17517
17:36:48,17537
17:36:54,17558
17:37:00,17579
17:37:06,17602
17:37:12,17622
17:37:18,17643
17:37:24,17666
17:37:30,17687
17:37:36,17708
17:37:42,17731
17:37:48,17751
17:37:54,17775
17:38:00,17796
17:38:06,17818
17:38:12,17841
17:38:18,17864
17:38:24,17885
17:38:30,17907
17:38:36,17931
17:38:42,17953
17:38:48,17975
17:38:54,17996
17:39:00,18018
17:39:06,18038
17:39:12,18059
17:39:18,18080
17:39:24,18102
17:39:30,18124
17:39:36,18149
17:39:42,18169
17:39:48,18192
17:39:54,18217
17:40:00,18241
17:40:06,18266
17:40:12,18288
17:40:18,18311
17:40:24,18333
17:40:30,18354
17:40:36,18375
17:40:42,18396
17:40:48,18420
